type,name,module,path,hash
"agent","analyst","bmm","bmad/bmm/agents/analyst.md","158f07fbbafada107e21607c992d4ab6d23556e6346c4d7c684d013112b74578"
"agent","architect","bmm","bmad/bmm/agents/architect.md","1f56ae06fe02581287663115f8b784413179f1fc75495a129c33d29284526e77"
"agent","dev","bmm","bmad/bmm/agents/dev.md","44b64bcf9f586ba1e870d4119f0d0e1a89b0fada6c46f78b31a4b3258f52fb08"
"agent","game-architect","bmm","bmad/bmm/agents/game-architect.md","7d24cb347e44d64c4027fd293b7df6a7d82bbcaea08c3f48b0974689fa7fc1a6"
"agent","game-designer","bmm","bmad/bmm/agents/game-designer.md","b5412c6cd3c6e156a96c166b18b631a35270f07aef712015c6a0375420580458"
"agent","game-dev","bmm","bmad/bmm/agents/game-dev.md","9d9c1b2ac2f0c187461b372224a8f2f84ccad2456ae4095fab733d7b44e4608f"
"agent","pm","bmm","bmad/bmm/agents/pm.md","6519e2abedbf4a8e758255d48feb5350c42f64fd1a9ce45f88b117b4fd886971"
"agent","sm","bmm","bmad/bmm/agents/sm.md","a0da9b1def552901dfd3277aa77c5d8077fd02b570a9cae6dfef1d31d8c092ef"
"agent","tea","bmm","bmad/bmm/agents/tea.md","f5407cbf3b86f07e00b49d419dc85e4037379dbf25d02c77c23414aabd25fc0c"
"agent","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","35c61c113bf64f250ea25dd9506620d52dfa01dcfe54b5f94567a32c13a661e1"
"workflow","brainstorm-game","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","e052a5f22cef0b8b14e0da41ad81ade11dccce8bef7f3412d636a9dc8d327f0f"
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","1424e911cb7d47c85a989298cc84aa6b8928f969c104a54ed2c850a1bcb97ac9"
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","fe6852c3ec28f7f1e5d0c9194e92354039d9905fe8ad037caab49c62d7e75b5e"
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","7b576443afc310015ea0eb4d75b25ffd845e5550f7e147638e514961107738b6"
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","47a97b85ed93a4835d0f27e6d8f3dfa3dc3f87f3e52432f5851b785c74f80ff2"
"workflow","document-project","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","f827c2a52c3463ce369b34e0d082b4d3e85e4e9ed2d13ce5b16386bfbf4cf1b8"
"workflow","game-brief","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","a6fdf480f9038670dbe805947bc58c111b2d7906662c339c7746b5a7a50643fb"
"workflow","gdd","bmm","bmad/bmm/workflows/2-plan/gdd/workflow.yaml","06e1c56f0892b4f56c189b569a39803d0380f03124e976f36d2a6d588a29aeb8"
"workflow","narrative","bmm","bmad/bmm/workflows/2-plan/narrative/workflow.yaml","ed1e77d3bbdf81204643c635d183573cbbb6bb8d38a43125f41b227f4a40a89d"
"workflow","plan-project","bmm","bmad/bmm/workflows/2-plan/workflow.yaml","c23c0946c1b1be55652c99a8a7b9348d531a9e58db6083a3599b7b0e1ab2a8d7"
"workflow","prd","bmm","bmad/bmm/workflows/2-plan/prd/workflow.yaml","dd1388616aff7ab751a2067eae5fb43e6e5a0ba044d55992b8e65a6e52489c33"
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","e5de133ca01ec0b090eb0096401a7e55d604e9a9a6a22840c9418d2c6470d9ae"
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","2d9973613a4b5da4650a6ac17335750693692704ffc05bb476162c5fa3180eb7"
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","a0e102beadd18477caa3189cfd3c73f099a7264a99cc7a28784a617635d65b10"
"workflow","review-story","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","87f6fc2e5f4680a04c636d9e3c774bbb3832bcfccd80058b25ea24ca19422747"
"workflow","solution-architecture","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml","a53f445e34ed98755e2375140eae71779133359e8b26a03a1cdebdd16709b3e2"
"workflow","story-approved","bmm","bmad/bmm/workflows/4-implementation/story-approved/workflow.yaml","a2255647c50dd30c7b40da311c09e6c1164becd6be437122da6345d52e202311"
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","f71079ed3b700b554f666f8feaaa2d505978677c5c1061f5bdf5911597d58077"
"workflow","story-ready","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","cbf11c8f09ce466bac4dbeb682422833ae7a3b38eaba670640f11dfbb21eef42"
"workflow","tech-spec","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml","cabbd06db832043bd769fa04879fd7c1c8c7af0d61c8662735c324f6e3df1f53"
"workflow","tech-spec-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/workflow.yaml","0cf71c29c0e18d6ef023ae0599fb816d8b33d66aeb50d31a79f33ff954dcfc61"
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","bee1e897b83eac582e0618e4aaf51914f105e8193b35fbb4882bbd70ad580ec5"
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","c29a67f81a8cf870cc4b57b8471c952f68aaed7098128b4769822b109157dcfb"
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","019e7a654d0a3b9e269df173e2d0ce7ffd47b7fb768a8feddaac21e7670f1d84"
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","e88540c528dde5e189e383a8099761e6e4bfb827b17ed66f6ec7bdccd98ab83e"
"workflow","testarch-gate","bmm","bmad/bmm/workflows/testarch/gate/workflow.yaml","bdd5ca1a4222bba378825d7a5b75bd7c5f7ef061979472b2709789046e7c4274"
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","fbf837cc853ae3c5d408057d07d3703f753053598abeacff832ccc4918344609"
"workflow","testarch-plan","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","55fd4a546f32201926cb5d9460a9b8ef23857bb116cc0a5c27653e6699e0a116"
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","b79e603e1caac4089fc09f3f4d2ebb55d72aa3a53551157e07e9a858198c42c1"
"workflow","ux-spec","bmm","bmad/bmm/workflows/2-plan/ux/workflow.yaml","cc18404a9e9b24a3ce9cf23a3d46742e90a5cf9aea291f510ab0a7b9c932d614"
"workflow","workflow-status","bmm","bmad/bmm/workflows/1-analysis/workflow-status/workflow.yaml","b2fb2a099265f70901d8c5d03a403be5d6eb7379b6e41bd733d18b782d787f26"
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","80a732093ad399d269c4d3df7513dbacd045866209689461f3fa938c0e2a9838"
"workflow","bmad-init","core","bmad/core/workflows/bmad-init/workflow.yaml","2cdd8079af4eae684491602c7473cc8771fe67ea911781a3489334cff804920c"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","56ab5a75d732a20de8b5c2689d7d4182a422ec05fe60aeb54df92a1c01e0296a"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","3c8b31d5592bd8cf8a224fd5c653aa496cb0905c97804a3e485784e978ec2c4d"
